Bus_No,CloudLocation,FileNameNoPath,PrivateId,CreationDate,ArchivedDate,DeletedAt,State,FileRestored
199,1f1b0c6a-3adb-4771-9248-c58cbf5c8f9c,SMSTestCase-2018-02-16_13-13-03CallLog-21850000-21851153.wav,cf7447e6-b13a-4101-b3cd-051b6222db78,Fri Feb 16 2018 13:13:59 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:26:17 GMT+0530 (India Standard Time),Invalid Date,4,
199,1310d088-7f6b-43e2-9cff-2535d0478024,SMSTestCase-2018-02-13_13-52-37CallLog-21850000-21851153.wav,dc478146-9e16-4d85-98ff-f4285ba677b8,Tue Feb 13 2018 13:52:42 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:34:17 GMT+0530 (India Standard Time),Invalid Date,4,
199,e3136034-f4de-4410-a0b6-dd3c3df7b3e9,1127617.wav,34b2fe9e-0f81-4e5f-9422-758cfb9e31c1,Wed Feb 14 2018 20:47:31 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:32:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,d395b1d4-7b76-4012-bc28-e11253c2f40d,1129283.wav,b005ef83-672e-47f6-b9b6-9689a3ee6f43,Wed Feb 14 2018 11:40:16 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:30:17 GMT+0530 (India Standard Time),Invalid Date,4,
199,fa08b3e9-0522-44ce-8780-ae473d33105e,1129323.wav,5e6fb652-27bc-4d10-a982-95fe959d317a,Fri Feb 16 2018 12:50:33 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:32:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,f6e3aa34-062c-4ac3-b8e0-02c3791f9d8e,1129317.wav,2315a188-cc37-4789-956b-62a7e2dec2e2,Fri Feb 16 2018 12:50:37 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:22:15 GMT+0530 (India Standard Time),Invalid Date,4,
199,c1726486-280a-4de8-84aa-44514e1213cf,1128986.wav,0d8457e1-dea8-49d9-9cb2-7cb0b5d8c536,Mon Feb 12 2018 22:49:06 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:38:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,b8d8b683-607a-4f70-ad90-df84f83e5397,1127625.wav,0231a0a6-3b0b-4896-bd7f-0abec7fececa,Wed Feb 14 2018 20:47:26 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:22:15 GMT+0530 (India Standard Time),Invalid Date,4,
199,3b66bf5a-41ea-4f63-9be7-26d053661a61,1128984-2.wav,2010120c-5a4b-4b21-8d7b-dd2f87e35900,Wed Feb 14 2018 20:47:39 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:38:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,7cdf500e-b9e0-425f-bc72-c0c9eab77e24,SMSTestCase-2018-02-16_13-42-15CallLog-21850000-21851153.wav,3f2359fd-2121-4191-9009-b6ec87ae8251,Fri Feb 16 2018 14:01:06 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:32:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,07a6c1c1-1bce-43b4-8ef2-5f778dda6803,SMSTestCase-2018-02-13_10-50-43CallLog-21850000-21857264.wma,7b15b2d7-42e0-4376-9ac0-7bedaf33e970,Tue Feb 13 2018 10:50:46 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:23:37 GMT+0530 (India Standard Time),Invalid Date,4,
199,74966fae-7438-4a7f-8f5f-08738e92bf17,1129273.wav,995b9b1e-c375-40f7-889f-5fb231873a28,Wed Feb 14 2018 11:24:06 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:32:15 GMT+0530 (India Standard Time),Invalid Date,4,
199,c4f45b4a-00be-4e97-815d-d5b2516f36d4,1129314.wav,c58958fc-1d4d-4feb-998a-2dc1c1264104,Fri Feb 16 2018 12:50:37 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:34:17 GMT+0530 (India Standard Time),Invalid Date,4,
199,b76642a4-6704-4310-82a1-6958cd49b1a7,1129242.wav,330d97dd-dd0a-49e8-b51c-c53fb2533278,Tue Feb 13 2018 14:59:35 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:24:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,7a1b0c00-c3ed-42c7-980c-dcdf0097988f,1129313.wav,c8f5150c-9ce1-4393-b054-0eb527f3ec48,Fri Feb 16 2018 06:18:00 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:23:21 GMT+0530 (India Standard Time),Invalid Date,4,
199,87367c74-953e-4847-bd16-f66214e8f881,1129244.wav,988639e3-4ce5-4ea3-9787-23e75fee062a,Wed Feb 14 2018 20:47:33 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:34:17 GMT+0530 (India Standard Time),Invalid Date,4,
199,aea50b4a-1526-4bef-a9ec-bdbbe24aab69,SMSTestCase-2018-02-13_10-12-2963c6b6ad-6daf-4c56-83cf-c390cad3ec9e.wav,32961e76-eca6-43cf-be75-5e77a200b69c,Tue Feb 13 2018 10:12:35 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:38:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,a5f61154-9d1e-40c3-ab87-aa7930371ef5,1129309.wav,faf72cc2-64e5-45c9-9e7f-ac4411c3dd61,Fri Feb 16 2018 05:07:54 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:23:21 GMT+0530 (India Standard Time),Invalid Date,4,
199,9a1ae861-ae13-44d3-a2fb-6e2c16316688,1129328.wav,5186d117-00dd-4067-b4ac-f16137e5acf9,Fri Feb 16 2018 14:18:22 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:32:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,7760d5a8-4dd7-4b38-a8e2-b6cb6a57414d,SMSTestCase-2018-02-16_13-12-46CallLog-21850000-21857264.wma,f8bf12aa-a148-4802-a1ad-f4c505e19fa0,Fri Feb 16 2018 13:13:59 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:32:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,eef508d4-4d6f-431d-bd42-050c847afc1f,SMSTestCase-2018-02-12_17-15-19CallLog-21850000-21851153.wav,808525bb-7c9a-4d93-834b-f8be127c72d6,Mon Feb 12 2018 17:15:24 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:36:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,690b329a-4635-491b-8195-819bb088d42c,1129331.wav,f42e336f-3e4e-4432-a486-4f51d12954ad,Fri Feb 16 2018 15:02:00 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:22:15 GMT+0530 (India Standard Time),Invalid Date,4,
199,25abd85b-9893-45d4-9aff-c856ba9829a6,1129326.wav,531955e3-6d2c-4f06-91ce-f868049ed692,Fri Feb 16 2018 12:50:33 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:38:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,0d56aba4-a4e5-4245-bba8-4828408d2286,1129241.wav,208af405-2dbe-434c-8b70-7bc2e5ff96f7,Tue Feb 13 2018 14:59:20 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:38:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,1de2e4de-c577-4724-9196-4864f77d54f5,1127621.wav,4187c461-ff40-4896-809b-743c5c850075,Wed Feb 14 2018 20:47:33 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:25:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,87950050-22ad-40c8-8b22-5930e68d04aa,1129281.wav,2cc35663-befc-4516-a7b6-2cbb26cfbb43,Wed Feb 14 2018 11:38:09 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:25:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,3decb272-5686-4a13-99f7-be404e65d336,1128983.wav,ec9df24d-e424-4170-b6d6-7e2ec6077fc8,Mon Feb 12 2018 10:54:55 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:36:17 GMT+0530 (India Standard Time),Invalid Date,4,
199,449408fc-caa9-4678-859d-61546829797d,SMSTestCase-2018-02-16_13-42-02CallLog-21850000-21857264.wma,02b66a4f-723a-4fe6-91d7-eebe6bf8e700,Fri Feb 16 2018 14:01:08 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:38:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,0950e406-581c-4d13-8681-e7836be3cbc3,SMSTestCase-2018-02-16_13-08-0963c6b6ad-6daf-4c56-83cf-c390cad3ec9e.wav,08f57284-28b4-4c29-99db-8c5adffbd345,Fri Feb 16 2018 13:08:13 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:34:17 GMT+0530 (India Standard Time),Invalid Date,4,
199,d458e848-10db-49fa-9aca-bb83126157f9,SMSTestCase-2018-02-16_13-41-34CallLog-21850000-21851153.wav,9ebfe089-478e-46f9-8031-729e0bcb26a0,Fri Feb 16 2018 14:00:59 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:34:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,79295700-a9b5-4dee-9a77-2345674a7d3f,1014_1129214RENAMED.wav,28c01108-51b7-4958-a332-942bbfcb8740,Wed Feb 14 2018 20:47:34 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:32:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,f02558c9-82f1-4c51-a564-b482767649d2,1129238.wav,b9085047-d95f-4e68-8e5b-cc5780eb0136,Wed Feb 14 2018 20:47:32 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:34:17 GMT+0530 (India Standard Time),Invalid Date,4,
199,b80fe922-7802-4e0e-adad-ac6134695eae,1129240.wav,114d6282-8ffa-4020-9dc1-9d7e7eba44c0,Tue Feb 13 2018 14:59:09 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:32:15 GMT+0530 (India Standard Time),Invalid Date,4,
199,358620c0-648d-4998-8e80-c680ed3bce45,1127619.wav,55143ff0-830f-4270-8edb-0f5967dce905,Wed Feb 14 2018 20:47:26 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:34:17 GMT+0530 (India Standard Time),Invalid Date,4,
199,848f0bf5-84eb-4f88-9ecb-3ef44ded92cc,1129288.wav,f04cb2f6-24bc-4cdb-b862-4ae58b48c4fa,Wed Feb 14 2018 20:16:41 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:23:22 GMT+0530 (India Standard Time),Invalid Date,4,
199,cbf05710-25ba-4f11-bf17-9ea14e6a3a89,1127615.wav,64bcaac7-7fdd-4080-927c-925c262025aa,Wed Feb 14 2018 20:47:32 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:38:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,fadfaaa9-63b8-4938-adf2-8628763a052d,SMSTestCase-2018-02-16_13-42-2963c6b6ad-6daf-4c56-83cf-c390cad3ec9e.wav,1ed2c9da-1c8d-480a-b709-dd97ce58ed05,Fri Feb 16 2018 14:00:59 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:32:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,38a75490-ddbe-45d1-96d5-9b54556c7a6f,1127623.wav,814ba252-f26d-41f5-ba8b-566a091c9d62,Wed Feb 14 2018 20:47:27 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:26:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,de79a9e6-107b-45d6-9597-25d7f834ebbd,SMSTestCase-2018-02-16_13-12-33CallLog-21850000-21851153.wav,72d7b428-8e48-4eba-a816-ef77141b9708,Fri Feb 16 2018 13:13:59 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:23:21 GMT+0530 (India Standard Time),Invalid Date,4,
199,6a1a70d4-d214-4fe1-8810-34cac657d70f,1129280.wav,b37ee26d-a6d3-4b31-9aad-b02e62e1ae2f,Wed Feb 14 2018 11:38:09 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:34:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,41c74a71-04ee-4f6a-a275-9b7a40b694de,SMSTestCase-2018-02-13_10-04-38CallLog-21850000-21857264.wma,a5f31295-c30c-4187-a740-3c54b63b65d0,Tue Feb 13 2018 10:04:41 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:36:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,951bccdc-ed95-4831-9f87-05240c302abe,myfile17.wav,fc19a16d-4c15-4aa3-92fc-52cbd8f56ecf,Wed Feb 14 2018 09:10:57 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:32:15 GMT+0530 (India Standard Time),Invalid Date,4,
199,68e1d34e-4a52-4e24-b4d0-626f401c268e,SMSTestCase-2018-02-16_13-13-1563c6b6ad-6daf-4c56-83cf-c390cad3ec9e.wav,d249b000-b250-4c89-9aab-8d026c04e154,Fri Feb 16 2018 13:13:59 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:38:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,ad659f8b-36e6-401c-afc4-c43dde4ae15c,SMSTestCase-2018-02-16_13-41-49CallLog-21850000-21851153.wav,637995af-7a62-4f34-be69-ef7e4367d85a,Fri Feb 16 2018 14:00:59 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:38:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,5cebb29a-6eeb-40e1-95f9-957c5340145f,1129311.wav,12bdd9d5-90d3-41d1-b144-8f804ef48a55,Fri Feb 16 2018 05:35:58 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:22:15 GMT+0530 (India Standard Time),Invalid Date,4,
199,4a609d81-8696-4f29-9bf0-90be6ba26b8d,1129293.wav,17f5fb66-3e49-4230-a848-4c7fb55c260b,Thu Feb 15 2018 15:31:41 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:32:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,081108e2-3329-4ce6-adc3-8753ba6ea09a,SMSTestCase-2018-02-16_13-12-18CallLog-21850000-21851153.wav,b1a66de2-c6fb-4c9c-9dc7-4ddaf22ced81,Fri Feb 16 2018 13:13:59 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:34:16 GMT+0530 (India Standard Time),Invalid Date,4,
199,8b5e4619-d0f2-421f-9048-ff9a05875938,1129333.wav,b50f1b62-5939-48c2-868b-53134c3218b2,Fri Feb 16 2018 15:15:08 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:26:17 GMT+0530 (India Standard Time),Invalid Date,4,
199,8b1eb15c-6c30-47d0-ae2d-9f9e36ca42fb,1129286.wav,38145271-b1ae-468a-aee8-bc04e19395e5,Wed Feb 14 2018 20:47:26 GMT+0530 (India Standard Time),Sun Feb 25 2018 02:34:16 GMT+0530 (India Standard Time),Invalid Date,4,
