Bus_No,CloudLocation,FileNameNoPath,PrivateId,CreationDate,ArchivedDate,DeletedAt,State,ReturnToLongTerm,FileRestored
4596744,12c10d37-5363-496d-b01d-3e80835d823e,44728962968.wav,6701dd4a-fdb7-479f-afe2-6740760cb77a,Mon Feb 11 2019 23:01:02 GMT+0530 (India Standard Time),Fri Apr 12 2019 23:01:49 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,bffc241c-2293-443e-aa49-c4eb9d44ae2b,95570573714.wav,ad7aed93-b474-4662-8093-bea72d901d99,Mon Jul 15 2019 17:06:22 GMT+0530 (India Standard Time),Fri Sep 13 2019 17:07:51 GMT+0530 (India Standard Time),Invalid Date,6,Wed Oct 02 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,a581fcb5-aa1b-461b-bbde-845094eb8943,44728354944.wav,5e95e39c-d268-4fe2-a0c2-125a1520d105,Mon Feb 11 2019 19:09:30 GMT+0530 (India Standard Time),Fri Apr 12 2019 19:11:52 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,96915359-10f4-4987-bcca-0e67093eaed4,44728415345.wav,d14ba335-0e0f-406d-a858-ea712b16767b,Mon Feb 11 2019 19:45:44 GMT+0530 (India Standard Time),Fri Apr 12 2019 19:45:51 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,bd10a052-5f50-4709-b7aa-149b209de150,44750741609.wav,2e0b1d86-e0fd-4e60-bd24-21ecb2ea9188,Tue Feb 12 2019 03:02:35 GMT+0530 (India Standard Time),Sat Apr 13 2019 03:04:47 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,e82fd38b-3690-46bc-ab6a-905261bc4ecb,44728340945.wav,20ecbfb1-a0fa-4a63-930e-6fcfa0a52483,Mon Feb 11 2019 18:49:15 GMT+0530 (India Standard Time),Fri Apr 12 2019 18:50:48 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,ffac0bc6-2c1b-484b-8fa6-f7cc71adacb5,95412984749.wav,4a96311b-8d73-45c1-832f-35f686907a82,Mon Jul 08 2019 18:12:18 GMT+0530 (India Standard Time),Fri Sep 06 2019 18:13:48 GMT+0530 (India Standard Time),Invalid Date,6,Wed Oct 02 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,647210c4-7dbc-474d-820b-b5556a3942c7,95531009517.wav,f2d6641d-4647-4b27-9938-bf7e3199439e,Fri Jul 12 2019 21:33:36 GMT+0530 (India Standard Time),Tue Sep 10 2019 21:45:56 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,bc8cc798-978b-4d85-a46c-f895abbbf11d,44729321296.wav,4fdb78dd-b654-45d3-b48c-8a1059a49662,Tue Feb 12 2019 00:53:14 GMT+0530 (India Standard Time),Sat Apr 13 2019 00:54:47 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,0121851b-932b-4ff9-9a1b-6fbdff70b576,95377128715.wav,b0b40482-b301-4c27-bb10-36b7cbe77fe8,Fri Jul 05 2019 18:36:57 GMT+0530 (India Standard Time),Tue Sep 03 2019 18:37:50 GMT+0530 (India Standard Time),Invalid Date,6,Tue Oct 01 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,e155b999-9bc9-496c-94c4-1b74570f2c5f,95377284959.wav,71d8a2f6-7ff0-4183-af1c-9b17a56ffc0f,Fri Jul 05 2019 19:54:54 GMT+0530 (India Standard Time),Tue Sep 03 2019 19:55:50 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,262685b8-ad4d-4069-abc1-0e7e27481fcb,44750733694.wav,7b9a9a9e-0010-4112-a857-e5453bd940d5,Tue Feb 12 2019 02:59:24 GMT+0530 (India Standard Time),Sat Apr 13 2019 03:00:46 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,565803d8-2e31-4173-ba87-02988a8010cd,95503116434.wav,bb446e4f-e1e3-41f4-8f5e-e7eeda17acbb,Thu Jul 11 2019 22:16:25 GMT+0530 (India Standard Time),Mon Sep 09 2019 22:18:00 GMT+0530 (India Standard Time),Invalid Date,6,Wed Oct 02 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,7f469ffe-4e38-465c-9197-46cca53268cf,95180005026.wav,2b8c5c3e-cfa5-4a07-8a3a-13e73d9a298b,Tue Jun 25 2019 02:15:15 GMT+0530 (India Standard Time),Sat Aug 24 2019 02:15:48 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,d978e628-0492-4ecd-aaaf-eea533498dfd,45596008744.wav,cfd8434d-9d07-4845-b7a5-2d497d929744,Fri Mar 29 2019 21:02:12 GMT+0530 (India Standard Time),Tue May 28 2019 21:02:32 GMT+0530 (India Standard Time),Invalid Date,6,Tue Sep 24 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,08bf2bd1-648e-4061-9159-44d6909ffada,44750595327.wav,d607d1ec-8e97-4a59-aeae-29af8ac08cea,Tue Feb 12 2019 02:12:44 GMT+0530 (India Standard Time),Sat Apr 13 2019 02:13:50 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,35afdac6-f99e-424b-a7cb-31bad7eee836,44728754659.wav,e84c496a-71e4-4a1f-a902-916b55e94972,Mon Feb 11 2019 22:00:05 GMT+0530 (India Standard Time),Fri Apr 12 2019 22:00:47 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,7f055379-41a4-43d5-b087-0345235b8d3c,45788569915.wav,8cb664d7-a95b-49f4-b724-9262864f5dcf,Wed Apr 10 2019 02:07:14 GMT+0530 (India Standard Time),Sun Jun 09 2019 02:08:32 GMT+0530 (India Standard Time),Invalid Date,6,Sat Oct 05 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,7cf51827-ab5a-46eb-9ff2-bdb5fbd5e2f7,95502519982.wav,a5a67816-a88f-4509-b0e1-a5f1c9862161,Thu Jul 11 2019 19:00:27 GMT+0530 (India Standard Time),Mon Sep 09 2019 19:01:53 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,5666af2f-3a86-4af4-94af-c0f78ebc181d,95276376627.wav,ed523b90-8dd9-46d8-9693-b31015b99ed6,Sat Jun 29 2019 02:34:32 GMT+0530 (India Standard Time),Wed Aug 28 2019 02:35:53 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,aa87ea00-9a18-4d84-9172-e31da6d1b13b,95480915139.wav,c3305876-c564-4b3f-aae9-af7b22a088ad,Wed Jul 10 2019 21:20:17 GMT+0530 (India Standard Time),Sun Sep 08 2019 21:21:55 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,7745800d-79fa-48c0-a31e-bdc4a5fac843,95591598160.wav,c0e6f42e-e78d-4d7a-885b-ac6b493e1ea1,Tue Jul 16 2019 21:54:06 GMT+0530 (India Standard Time),Sat Sep 14 2019 21:55:59 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,39a8dfd1-efbf-45b9-a324-280f6c29d6e4,45368662591.wav,7658cfb8-fa79-4db1-9f17-15fa0575e4cf,Sun Mar 17 2019 22:02:05 GMT+0530 (India Standard Time),Thu May 16 2019 22:02:30 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 23 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,5c11c3ec-4ab4-4f19-864e-c8cec2c25de4,95317619936.wav,f870c7f5-3c42-4dfc-aabf-b55c219db316,Tue Jul 02 2019 02:02:00 GMT+0530 (India Standard Time),Sat Aug 31 2019 02:03:54 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,74a639e3-8d33-4f3b-bf45-dc5db4f58f73,95215218336.wav,2dd513c9-eb55-47d4-a147-08111556f2b7,Wed Jun 26 2019 02:27:27 GMT+0530 (India Standard Time),Sun Aug 25 2019 02:27:51 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,e1aed843-55e8-484c-b57f-aeb7360f9bb1,45368650686.wav,1009d00a-4e28-402c-9b73-7774a8241079,Sun Mar 17 2019 21:32:49 GMT+0530 (India Standard Time),Thu May 16 2019 21:34:31 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 23 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,7f62c58e-0291-4097-9fec-28cde43f8c39,44728912050.wav,bbbf99b7-9d15-4075-b567-cca750b4ec6d,Mon Feb 11 2019 22:45:39 GMT+0530 (India Standard Time),Fri Apr 12 2019 22:46:47 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,7dc47cb7-bf84-4905-8c7c-58dd57d64caf,95503139411.wav,e31bbef5-f658-402e-9dec-217e554f1f9c,Thu Jul 11 2019 22:18:12 GMT+0530 (India Standard Time),Mon Sep 09 2019 22:19:56 GMT+0530 (India Standard Time),Invalid Date,6,Wed Oct 02 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,5242802d-0045-4834-bf59-c9fa3c3b6158,94989652519.wav,e1b0d3ae-7136-44bb-bd31-4206f667153b,Fri Jun 14 2019 02:18:51 GMT+0530 (India Standard Time),Tue Aug 13 2019 02:19:47 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 19 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,3c4354bf-85fb-48a0-9464-915df04f9164,95591877092.wav,9a4738a7-f3e7-424b-8608-f69d63f9838d,Tue Jul 16 2019 23:07:44 GMT+0530 (India Standard Time),Sat Sep 14 2019 23:09:55 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,0ec2e459-bbe7-4d67-b039-1a2c7f470f82,44750755568.wav,a4730ab3-356a-403a-b60a-445d36f5d825,Tue Feb 12 2019 03:13:15 GMT+0530 (India Standard Time),Sat Apr 13 2019 03:14:50 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,fc1ebc86-a171-47e9-9160-0e132da9f760,45547003146.wav,80292058-5dac-4c66-9584-40df373a41d9,Wed Mar 27 2019 02:34:42 GMT+0530 (India Standard Time),Sun May 26 2019 02:36:33 GMT+0530 (India Standard Time),Invalid Date,6,Sat Oct 05 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,4c3a46fb-f8d8-4cc4-9263-ecbc9cbc3b06,44729361727.wav,23938840-fafb-47a5-8262-35bac208ca85,Tue Feb 12 2019 01:00:48 GMT+0530 (India Standard Time),Sat Apr 13 2019 01:03:48 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,a93f364e-85bb-45d0-985f-b9338efd3fce,95412960455.wav,41de63c5-295d-44e4-a2f3-6661bf242301,Mon Jul 08 2019 17:22:37 GMT+0530 (India Standard Time),Fri Sep 06 2019 17:23:48 GMT+0530 (India Standard Time),Invalid Date,6,Wed Oct 02 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,72e16524-8d29-42bf-8cbb-06520ebc1e06,44728500632.wav,51ae1098-7e76-4836-98b2-4fc37d8b4b4b,Mon Feb 11 2019 20:32:45 GMT+0530 (India Standard Time),Fri Apr 12 2019 20:34:47 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,8607fa3f-c6fb-4dc6-9c91-d5d6d5066fb2,44729139159.wav,a27f7792-5e72-42ee-87e5-2b814b0fd414,Mon Feb 11 2019 23:57:11 GMT+0530 (India Standard Time),Fri Apr 12 2019 23:58:47 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,20993039-20c1-4163-8ca8-1f9b910d53c4,95295109659.wav,7775677a-0d3a-450d-b3b0-336890c1bcc9,Mon Jul 01 2019 23:17:21 GMT+0530 (India Standard Time),Fri Aug 30 2019 23:17:55 GMT+0530 (India Standard Time),Invalid Date,6,Fri Sep 20 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,0214fa24-8641-4489-a27a-ff4c8fbf2695,95179995149.wav,ba8ea14b-7c3f-4b1e-9a04-388b8be4efcc,Tue Jun 25 2019 02:37:26 GMT+0530 (India Standard Time),Sat Aug 24 2019 02:37:49 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,1137cd71-1b46-4e67-a83c-9788608c4415,95571682797.wav,33aaa1be-63a3-469a-9f1e-633474c57d8c,Tue Jul 16 2019 00:00:25 GMT+0530 (India Standard Time),Sat Sep 14 2019 00:01:53 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,f3866148-21e9-49ea-9487-f2c136a55b96,44728346892.wav,659ac691-da5e-4baf-ba84-7e30a8ff2241,Mon Feb 11 2019 18:56:26 GMT+0530 (India Standard Time),Fri Apr 12 2019 18:57:47 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,0e74c124-4e42-4826-97c7-273a177a71da,95317691755.wav,1757e01d-5b8b-493e-b405-65f33b203a5a,Tue Jul 02 2019 02:30:11 GMT+0530 (India Standard Time),Sat Aug 31 2019 02:31:55 GMT+0530 (India Standard Time),Invalid Date,6,Tue Oct 01 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,b1c3f644-52f4-432d-8f65-05446a2a70da,44728706619.wav,385b53ef-7cfc-4079-a32a-17c89b9b4d9c,Mon Feb 11 2019 21:43:18 GMT+0530 (India Standard Time),Fri Apr 12 2019 21:44:49 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,4479494a-5863-4bc8-a615-b191c90c50a7,45484634040.wav,f2a98209-ec0a-4801-bec4-021ce784e395,Tue Jul 23 2019 19:33:54 GMT+0530 (India Standard Time),Sat Sep 21 2019 19:35:58 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,c7d55980-cb54-42c6-8368-2eb5cf7a8728,95657365373.wav,12369cbc-b4b3-427d-aae1-99540fb364cc,Fri Jul 19 2019 20:42:28 GMT+0530 (India Standard Time),Tue Sep 17 2019 20:43:56 GMT+0530 (India Standard Time),Invalid Date,6,Wed Oct 02 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,92819875-257d-4546-b2fb-e2a7869b0576,45705148486.wav,05adc5a0-505e-481e-b444-f48f472fb07d,Fri Apr 05 2019 22:45:53 GMT+0530 (India Standard Time),Tue Jun 04 2019 22:46:36 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,98dab42a-abf2-42bb-8fa0-adcfe089b2f9,45368668777.wav,ddf0b9fa-533e-4f82-b5cb-b6d5d325dcde,Sun Mar 17 2019 22:20:29 GMT+0530 (India Standard Time),Thu May 16 2019 22:22:28 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 23 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,1552d144-a04e-4f6e-a475-6a510a4788af,95295162267.wav,9044a8d1-c17c-47e3-b5a6-4fd97cefca9a,Mon Jul 01 2019 23:37:22 GMT+0530 (India Standard Time),Fri Aug 30 2019 23:37:52 GMT+0530 (India Standard Time),Invalid Date,6,Fri Sep 20 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,722d4e41-9c18-4150-9f7d-a01826cd3794,44729215339.wav,84155308-d89e-4388-ba92-f26baa81956a,Tue Feb 12 2019 00:14:23 GMT+0530 (India Standard Time),Sat Apr 13 2019 00:15:46 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,33e7a920-4427-4fb2-8194-29230220b1d4,44728519893.wav,59a17223-ab51-4939-bda2-b2208d5c31b7,Mon Feb 11 2019 20:49:15 GMT+0530 (India Standard Time),Fri Apr 12 2019 20:49:47 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,8d637b16-5d05-4017-87bc-f2a9c49fbf1e,44845179672.wav,08072422-0332-4e92-979d-b3b6fb97c896,Sat Feb 16 2019 01:36:12 GMT+0530 (India Standard Time),Wed Apr 17 2019 01:37:58 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 19 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,93cce49b-adcc-45f8-b661-22224f2debe4,44728919074.wav,6c75c8e0-6349-45fd-bf2a-37e206fa44a9,Mon Feb 11 2019 22:48:48 GMT+0530 (India Standard Time),Fri Apr 12 2019 22:50:50 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,cdb93882-575d-47c1-aa0d-1490335f391d,95548571816.wav,6c63fab1-9e18-4584-a39b-fd6bcd9ce7be,Sat Jul 13 2019 00:14:46 GMT+0530 (India Standard Time),Wed Sep 11 2019 00:15:55 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,054070a5-5ef1-4bcc-92db-654aa98277b2,44729073295.wav,c06d2ca9-8c0d-431e-9729-bb4ba5f4bdcf,Mon Feb 11 2019 23:38:06 GMT+0530 (India Standard Time),Fri Apr 12 2019 23:38:48 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,34f4ab33-4447-41e3-8fbf-f1277b73a5b2,95351063764.wav,eee9fd19-d95d-4643-8e1b-b13a878d27a9,Wed Jul 03 2019 02:52:56 GMT+0530 (India Standard Time),Sun Sep 01 2019 02:53:51 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,079934c4-edc1-4815-bb14-e26cb6f0c65f,44728413275.wav,45e36ee7-a57f-4394-9ed7-de2cacb1d142,Mon Feb 11 2019 19:47:11 GMT+0530 (India Standard Time),Fri Apr 12 2019 19:47:47 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,cb3d77ad-dbab-438b-a901-47bc22a824be,44750737910.wav,4cd32b99-6f63-489f-ad5b-263473fafd09,Tue Feb 12 2019 03:01:01 GMT+0530 (India Standard Time),Sat Apr 13 2019 03:02:47 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,0a069a83-26b9-45a3-beea-eb56440d7bc3,44728351296.wav,29308c68-2458-4a25-981d-3be2eabdbeaa,Mon Feb 11 2019 19:05:27 GMT+0530 (India Standard Time),Fri Apr 12 2019 19:06:46 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
