Bus_No,CloudLocation,FileNameNoPath,PrivateId,CreationDate,ArchivedDate,DeletedAt,State,ReturnToLongTerm,FileRestored
4596744,cae0ba54-8705-45fe-8176-d285772033fd,95682290293.wav,bf107e86-246b-45f4-8608-846b0db40a51,Mon Jul 22 2019 20:33:52 GMT+0530 (India Standard Time),Fri Sep 20 2019 20:35:55 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,d97f58ff-5417-4634-8d38-c04c5aadcd94,45596876945.wav,7acc628c-3d34-49d0-9fa4-f8d98527a01d,Sat Mar 30 2019 01:38:08 GMT+0530 (India Standard Time),Wed May 29 2019 01:38:31 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 23 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,3a129788-6f4b-4883-ae9e-4862a53465ad,95708007599.wav,9300bfbd-c573-4850-8926-7786dcc11fad,Tue Jul 23 2019 16:42:18 GMT+0530 (India Standard Time),Sat Sep 21 2019 16:43:54 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,d1bf3132-136b-4a6b-a214-ba9252f209ec,45806716991.wav,eba34393-fd17-4013-b2fb-b9c05f3861ff,Thu Apr 11 2019 03:34:58 GMT+0530 (India Standard Time),Mon Jun 10 2019 03:36:31 GMT+0530 (India Standard Time),Invalid Date,6,Sat Oct 05 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,158e4644-a137-4703-b7c9-6675cc3900da,45596054620.wav,eac5cf48-f887-4c98-8fc5-a957d2ef6c47,Fri Mar 29 2019 21:12:11 GMT+0530 (India Standard Time),Tue May 28 2019 21:12:30 GMT+0530 (India Standard Time),Invalid Date,6,Tue Sep 24 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,125d8cf4-2df6-4c46-b1d2-de3107b1b196,95275818813.wav,8a1cdfdd-3274-4895-bf83-8afed5d2fefb,Fri Jun 28 2019 23:19:49 GMT+0530 (India Standard Time),Tue Aug 27 2019 23:21:53 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,1f9854a0-8d87-49d3-823e-5c8cf9fa9081,44824354817.wav,91c54b9e-8b67-4fb2-8b68-62936a07eea8,Fri Feb 15 2019 21:30:24 GMT+0530 (India Standard Time),Tue Apr 16 2019 21:32:01 GMT+0530 (India Standard Time),Invalid Date,6,Sat Jun 15 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,5e3e256b-c975-499c-bf90-6b51715e8923,44728370518.wav,269d6645-a28f-4ac3-9f93-864276d9d9cc,Mon Feb 11 2019 19:23:27 GMT+0530 (India Standard Time),Fri Apr 12 2019 19:25:51 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,333f6ede-df49-44b8-aa1f-1cb6dcca75a0,45280542674.wav,c16f0c1c-90f0-4d48-911f-a97682fefaee,Wed Mar 13 2019 02:20:27 GMT+0530 (India Standard Time),Sun May 12 2019 02:22:31 GMT+0530 (India Standard Time),Invalid Date,6,Sat Sep 21 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,fe8f01b1-5e82-4347-9180-dadc193c461e,44728906370.wav,c5cbb2f5-b047-4153-a69d-619dac710d23,Mon Feb 11 2019 22:44:04 GMT+0530 (India Standard Time),Fri Apr 12 2019 22:44:49 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,03b9a175-517c-4c68-aa6d-ce0b994fdf70,45485196866.wav,77b272e5-128b-4fde-a3e0-fe9b49d9593d,Tue Jul 23 2019 22:32:35 GMT+0530 (India Standard Time),Sat Sep 21 2019 22:33:56 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,d312dd68-a048-4609-805f-3b50271fad59,45596000618.wav,8c2f39a0-3931-408d-bc06-486e44a372ee,Fri Mar 29 2019 20:56:37 GMT+0530 (India Standard Time),Tue May 28 2019 20:58:30 GMT+0530 (India Standard Time),Invalid Date,6,Tue Sep 24 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,bc2c1d98-dafd-4ff2-8121-c6ff03fa0e93,44750773267.wav,87f5644b-59a5-424d-ac06-3aa3505bb90a,Tue Feb 12 2019 03:12:58 GMT+0530 (India Standard Time),Sat Apr 13 2019 03:14:48 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,aac8a197-7c9b-4161-8523-389ee667b4ab,95377139300.wav,b54ba0ea-baae-490e-9c3c-b0908485e5f3,Fri Jul 05 2019 18:40:41 GMT+0530 (India Standard Time),Tue Sep 03 2019 18:41:52 GMT+0530 (India Standard Time),Invalid Date,6,Tue Oct 01 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,965014b1-bc52-4541-a6f7-4135f5815304,95377258904.wav,9495c7d6-5ad6-498f-a5ec-459605f76818,Fri Jul 05 2019 19:44:46 GMT+0530 (India Standard Time),Tue Sep 03 2019 19:45:53 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,2211c4c0-764e-4dd8-9446-0a3a6ecb698f,44750687659.wav,d8b0b26e-1435-4289-a320-05d2a8da44fa,Tue Feb 12 2019 02:46:07 GMT+0530 (India Standard Time),Sat Apr 13 2019 02:46:47 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,e7188456-318d-4507-9a9e-abf6cb8d545f,45806864350.wav,b78d30b8-d8ae-4c8d-a08f-9cc79c8522cf,Thu Apr 11 2019 05:03:44 GMT+0530 (India Standard Time),Mon Jun 10 2019 05:04:31 GMT+0530 (India Standard Time),Invalid Date,6,Sat Oct 05 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,357bb8c4-71bb-47a0-8575-2c688664dc4c,44750782416.wav,c75ba12b-c83a-4518-b17d-3b44875dcd49,Tue Feb 12 2019 03:16:00 GMT+0530 (India Standard Time),Sat Apr 13 2019 03:16:48 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,3fe16ae8-fc56-45f4-848c-a4e0d1adf646,45280059403.wav,231245bf-2e13-48e1-9fe6-85fe7113a3f8,Tue Mar 12 2019 23:51:42 GMT+0530 (India Standard Time),Sat May 11 2019 23:52:31 GMT+0530 (India Standard Time),Invalid Date,6,Sat Sep 21 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,be235ccc-ccef-4726-b7e5-421f7f84b788,95350634863.wav,f281a1e8-7a2e-4022-b1a3-2953666ac595,Wed Jul 03 2019 00:36:47 GMT+0530 (India Standard Time),Sun Sep 01 2019 00:37:54 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,832b7e14-e6f7-4e77-8b31-2bacbc269237,44728593849.wav,e51a66ee-ce5a-43b2-b80c-4323a053eeb7,Mon Feb 11 2019 21:08:35 GMT+0530 (India Standard Time),Fri Apr 12 2019 21:11:53 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,6e67835e-715c-4a20-88ef-5a4e8df7873f,44728349154.wav,c35eb7a1-7e3f-4047-9be9-07448edbc3f6,Mon Feb 11 2019 18:58:03 GMT+0530 (India Standard Time),Fri Apr 12 2019 18:58:45 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,b8f0d723-54d0-4b0e-b2b9-30aad168d697,95531389939.wav,de3f2dea-4854-44de-b5e9-fd8d5d8a070f,Fri Jul 12 2019 23:15:56 GMT+0530 (India Standard Time),Tue Sep 10 2019 23:17:54 GMT+0530 (India Standard Time),Invalid Date,6,Fri Oct 04 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,f007e628-692b-46ff-bd57-0c9da705fbc2,44728445217.wav,d049cc4f-b2d1-4b26-b36e-b17107bb813a,Mon Feb 11 2019 20:09:55 GMT+0530 (India Standard Time),Fri Apr 12 2019 20:10:48 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,9791a419-4be1-4dee-a2f5-e732d8022b47,44728356941.wav,114da4d6-7d6e-44d9-8ba8-c484ececd60b,Mon Feb 11 2019 19:05:15 GMT+0530 (India Standard Time),Fri Apr 12 2019 19:06:46 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,25af990f-c552-49bb-b7e0-06a7beb2630c,45546883372.wav,b0d99bd9-6e93-473c-8dbd-49b748c631c1,Wed Mar 27 2019 01:43:17 GMT+0530 (India Standard Time),Sun May 26 2019 01:44:33 GMT+0530 (India Standard Time),Invalid Date,6,Sat Oct 05 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,6d5a48ec-0a9d-4cb5-ac8a-2cd8773ac71f,95590918346.wav,7ce56079-01ef-40dd-b6ba-371c6fdba9e8,Tue Jul 16 2019 16:33:14 GMT+0530 (India Standard Time),Sat Sep 14 2019 16:33:51 GMT+0530 (India Standard Time),Invalid Date,6,Fri Oct 04 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,1cc7c58b-2d28-4d9c-a98d-f31eeac6aca1,44729021269.wav,85b85137-0fba-4d60-a0db-76e9db520611,Mon Feb 11 2019 23:14:41 GMT+0530 (India Standard Time),Fri Apr 12 2019 23:16:49 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,2c1686a9-5ba6-4049-9137-867addfa7db7,70945650642.wav,14830ab2-1cf4-490d-911f-ec4389e25e93,Wed Jun 12 2019 21:09:26 GMT+0530 (India Standard Time),Sun Aug 11 2019 21:09:50 GMT+0530 (India Standard Time),Invalid Date,6,Fri Sep 27 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,2b8039ba-d6b1-462e-a140-1f636969af4f,44728710362.wav,91500f1a-ad63-480c-9c00-68306ec442db,Mon Feb 11 2019 21:45:00 GMT+0530 (India Standard Time),Fri Apr 12 2019 21:46:50 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,7de56d35-fedf-4e8e-bdac-a589b3cf4934,95180460278.wav,3f557260-fe5a-4471-9df9-51ccc67e220d,Tue Jun 25 2019 05:38:03 GMT+0530 (India Standard Time),Sat Aug 24 2019 05:39:48 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,1429f9de-811a-41ac-bb04-c50d27404b0e,45596917489.wav,67b0c09f-25a4-4e11-b9fa-a0b6607d54ed,Sat Mar 30 2019 01:53:24 GMT+0530 (India Standard Time),Wed May 29 2019 01:54:32 GMT+0530 (India Standard Time),Invalid Date,6,Fri Sep 20 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,c0fa5678-c76a-4469-a29a-adbfe89d6604,44728680480.wav,cfb81bde-8a1a-4d25-8dac-be2f667067b0,Mon Feb 11 2019 21:37:17 GMT+0530 (India Standard Time),Fri Apr 12 2019 21:38:48 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,c84ee526-057d-499b-b876-90480b0474a4,95530713851.wav,6de6ed94-ba31-4480-8cc0-311cbffc84a9,Fri Jul 12 2019 19:53:15 GMT+0530 (India Standard Time),Tue Sep 10 2019 19:53:54 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,59b4d354-4a0b-4152-9fbe-757e2738bfbc,95591433301.wav,3ea41f7c-593f-43d1-8382-a912575fa06f,Tue Jul 16 2019 21:10:51 GMT+0530 (India Standard Time),Sat Sep 14 2019 21:11:54 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,00120218-d47e-4c1e-90cc-2c4ba601b307,70891114187.wav,50d06d95-0833-4d21-975b-8ef98b6a0c9e,Mon Jun 10 2019 18:37:11 GMT+0530 (India Standard Time),Fri Aug 09 2019 18:37:44 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,b73c7417-6635-422e-8ca6-553b56a85d45,45925415604.wav,2b5d0080-e3a9-4ec8-854d-f89b84b3f7a1,Thu Apr 18 2019 01:55:58 GMT+0530 (India Standard Time),Mon Jun 17 2019 01:56:31 GMT+0530 (India Standard Time),Invalid Date,6,Sat Oct 05 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,26148c8c-5113-4fcd-8231-a87b1fc9d4fb,95215036077.wav,2eb3a4a7-320b-4e87-b947-541ae6e22287,Wed Jun 26 2019 01:21:05 GMT+0530 (India Standard Time),Sun Aug 25 2019 01:21:53 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,bb51ba04-292f-4199-a085-3fb1008eec0c,44728364449.wav,81258ab3-3f8e-48a0-8606-82c754b869bf,Mon Feb 11 2019 19:19:29 GMT+0530 (India Standard Time),Fri Apr 12 2019 19:20:46 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,545b6900-71a5-4066-a917-fb00279cd7d9,44729211412.wav,2a496f87-e80a-4de8-9dc2-98e3ae13f73c,Tue Feb 12 2019 00:12:24 GMT+0530 (India Standard Time),Sat Apr 13 2019 00:15:45 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,4c2d8e17-96ad-41a1-9396-26205060dcf7,95571531490.wav,10b0f08d-0230-4b27-94e8-fcce8ba5d2af,Mon Jul 15 2019 23:01:42 GMT+0530 (India Standard Time),Fri Sep 13 2019 23:41:57 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,8c674f13-411f-4c1f-8c63-a3d0267e83ee,44728941139.wav,c24714fc-579a-4e85-ba45-78b140736d8a,Mon Feb 11 2019 22:56:39 GMT+0530 (India Standard Time),Fri Apr 12 2019 22:57:56 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,131319bb-7951-4205-a005-e9e747341053,95706774003.wav,c6a0b2fa-c87d-4613-9b82-0d00a7ead9b9,Mon Jul 22 2019 22:57:23 GMT+0530 (India Standard Time),Fri Sep 20 2019 22:57:56 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,fadaf1bd-842d-4213-ac4c-7899deac547f,44729105335.wav,3703248f-b01d-4abf-b08d-300c505bc6f4,Mon Feb 11 2019 23:42:19 GMT+0530 (India Standard Time),Fri Apr 12 2019 23:44:49 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,d0ccaeb5-ec39-42e8-b185-b77b02c7cd38,44728434203.wav,5d012265-8dc7-4f7b-8234-844b9e3de402,Mon Feb 11 2019 19:58:35 GMT+0530 (India Standard Time),Fri Apr 12 2019 20:00:48 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,5b60b70f-9b32-40f9-a940-1510d59dea9e,95317524933.wav,9989ee3c-13a5-403f-b247-534d09196324,Tue Jul 02 2019 01:27:06 GMT+0530 (India Standard Time),Sat Aug 31 2019 01:27:55 GMT+0530 (India Standard Time),Invalid Date,6,Tue Oct 01 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,c2d374db-46dd-4812-9c82-0cdb3f2c138c,44728669885.wav,0ff957e9-5f65-4db0-96d8-5e5f1e64a4d9,Mon Feb 11 2019 21:33:16 GMT+0530 (India Standard Time),Fri Apr 12 2019 21:34:49 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,e32354e4-70d9-4b27-a5ff-4095db71eed5,45368682905.wav,320fc0a7-1a11-4251-84de-a97033a2ac67,Sun Mar 17 2019 22:49:43 GMT+0530 (India Standard Time),Thu May 16 2019 22:50:27 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 23 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,f13918ad-8525-45ca-afbb-ab3400350a5b,95085769741.wav,c223f8d5-b794-4a7b-b73d-7eef957707ca,Thu Jun 20 2019 02:03:58 GMT+0530 (India Standard Time),Mon Aug 19 2019 02:05:49 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,ba3a1938-8d23-4a73-82bf-666a2bbfc648,44729095203.wav,e27bf8f1-23b3-40c8-aaf4-a980957c0d3d,Mon Feb 11 2019 23:40:17 GMT+0530 (India Standard Time),Fri Apr 12 2019 23:40:49 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,1daab0fd-3816-4c8e-8598-453cc0f4ceda,44728354328.wav,bb30255b-d0cf-46c5-a20b-a81783441633,Mon Feb 11 2019 19:06:48 GMT+0530 (India Standard Time),Fri Apr 12 2019 19:08:46 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,0da926d8-74ff-4f4f-b3fc-71f67b8524a2,45704792324.wav,d0d5580f-f0e8-4688-bed3-e5ec995a6547,Fri Apr 05 2019 20:49:25 GMT+0530 (India Standard Time),Tue Jun 04 2019 20:50:33 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 30 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,00bde445-d4a5-493c-a337-96a2a7a0b00f,45597122228.wav,a43ce811-2730-4058-bc95-487fcefe0bc5,Sat Mar 30 2019 03:31:15 GMT+0530 (India Standard Time),Wed May 29 2019 03:32:29 GMT+0530 (India Standard Time),Invalid Date,6,Mon Sep 23 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,19289663-d244-4b82-8443-4e41ef835d2d,44750723456.wav,0c24b7d1-df90-4b68-944e-05bddcde8032,Tue Feb 12 2019 02:57:02 GMT+0530 (India Standard Time),Sat Apr 13 2019 02:58:49 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,15d235e6-f83a-4778-b9d6-c476792345e1,44729300251.wav,b0460c48-1e74-4dde-a227-025fa8541748,Tue Feb 12 2019 00:39:12 GMT+0530 (India Standard Time),Sat Apr 13 2019 00:41:47 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,cb58ea7c-0b81-4406-9185-6e8b8a7a0d0e,44728990548.wav,904c17f0-2dfe-4319-bdb4-61a266c7711e,Mon Feb 11 2019 23:08:15 GMT+0530 (India Standard Time),Fri Apr 12 2019 23:08:46 GMT+0530 (India Standard Time),Invalid Date,6,Thu Sep 26 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,3bab8d7d-d314-450f-9b35-d63535008a90,44884464704.wav,f8647b73-d079-4d8c-afe0-79d335ff973d,Wed Feb 20 2019 00:43:44 GMT+0530 (India Standard Time),Sun Apr 21 2019 00:44:09 GMT+0530 (India Standard Time),Invalid Date,6,Sat Sep 21 2019 05:30:00 GMT+0530 (India Standard Time),
4596744,343a40ff-cd16-4ccc-95f1-fadde13804e8,44729252431.wav,988af528-8aa7-4268-b654-d0bec19975c1,Tue Feb 12 2019 00:30:44 GMT+0530 (India Standard Time),Sat Apr 13 2019 00:32:48 GMT+0530 (India Standard Time),Invalid Date,6,Tue Sep 24 2019 05:30:00 GMT+0530 (India Standard Time),
